info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=28359 x=749 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="滇"
char id=38747 x=771 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="靛"
char id=24806 x=793 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惦"
char id=22880 x=815 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="奠"
char id=28096 x=837 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="淀"
char id=25481 x=859 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="掉"
char id=36300 x=881 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="跌"
char id=34678 x=903 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蝶"
char id=38189 x=925 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="锭"
char id=23450 x=947 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="定"
char id=20908 x=969 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="冬"
char id=26635 x=991 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="栋"
char id=20828 x=1013 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="兜"
char id=25238 x=1035 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="抖"
char id=30168 x=1057 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痘"
char id=37117 x=1079 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="都"
char id=35835 x=1101 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="读"
char id=22581 x=1123 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="堵"
char id=36172 x=1145 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赌"
char id=38208 x=1167 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="镀"
char id=32922 x=1189 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="肚"
char id=28193 x=1211 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="渡"
char id=31471 x=1233 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="端"
char id=30701 x=1255 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="短"
char id=38203 x=1277 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="锻"
char id=20817 x=1299 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="兑"
char id=22697 x=1321 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="墩"
char id=36466 x=1343 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蹲"
char id=25958 x=1365 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="敦"
char id=25479 x=1387 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="掇"
char id=24816 x=1409 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惰"
char id=34558 x=1431 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蛾"
char id=39069 x=1453 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="额"
char id=25212 x=1475 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="扼"
char id=39285 x=1497 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="饵"
char id=36144 x=1519 y=46 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="贰"
char id=21457 x=1541 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="发"
char id=31567 x=1563 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="筏"
char id=20240 x=1585 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="伐"
char id=27861 x=1607 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="法"
char id=29648 x=1629 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="珐"
char id=34281 x=1651 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="藩"
char id=27146 x=1673 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="樊"
char id=32321 x=1695 y=46 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="繁"
char id=28902 x=1717 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="烦"
char id=22952 x=1739 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="妨"
char id=20223 x=1761 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="仿"
char id=35775 x=1783 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="访"
char id=32442 x=1805 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="纺"
char id=33778 x=1827 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="菲"
char id=24223 x=1849 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="废"
char id=33452 x=1871 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="芬"
char id=27675 x=1893 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="氛"
char id=28954 x=1915 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="焚"
char id=31881 x=1937 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="粉"
char id=22859 x=1959 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="奋"
char id=24868 x=1981 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="愤"
char id=31914 x=2003 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="粪"
char id=20016 x=2025 y=46 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="丰"
char id=26539 x=1 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="枫"
char id=34562 x=23 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蜂"
char id=38155 x=45 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="锋"
char id=30127 x=67 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疯"
char id=28925 x=89 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="烽"
char id=32541 x=111 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缝"
char id=22857 x=133 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="奉"
char id=22827 x=155 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="夫"
char id=25975 x=177 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="敷"
char id=25206 x=199 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="扶"
char id=36752 x=221 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="辐"
char id=31526 x=243 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="符"
char id=20239 x=265 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="伏"
char id=28074 x=287 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="涪"
char id=34993 x=309 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="袱"
char id=36741 x=331 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="辅"
char id=20463 x=353 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="俯"
char id=26023 x=375 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="斧"
char id=33071 x=397 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脯"
char id=24220 x=419 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="府"
char id=36212 x=441 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赴"
char id=36171 x=463 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赋"
char id=22797 x=485 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="复"
char id=20613 x=507 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="傅"
char id=38428 x=529 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="阜"
char id=33145 x=551 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="腹"
char id=35813 x=573 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="该"
char id=27010 x=595 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="概"
char id=26438 x=617 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="杆"
char id=26577 x=639 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="柑"
char id=31487 x=661 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="竿"
char id=36214 x=683 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赶"
char id=25954 x=705 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="敢"
char id=36195 x=727 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赣"
char id=28207 x=749 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="港"
char id=30347 x=771 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="皋"
char id=39640 x=793 y=68 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="高"
char id=31957 x=815 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="糕"
char id=21578 x=837 y=68 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="告"
char id=27468 x=859 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="歌"
char id=30105 x=881 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疙"
char id=38761 x=903 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="革"
char id=26684 x=925 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="格"
char id=34532 x=947 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蛤"
char id=38124 x=969 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="铬"
char id=32473 x=991 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="给"
char id=26681 x=1013 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="根"
char id=32789 x=1035 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="耕"
char id=24218 x=1057 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="庚"
char id=32697 x=1079 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="羹"
char id=22466 x=1101 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="埂"
char id=32831 x=1123 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="耿"
char id=26775 x=1145 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="梗"
char id=25329 x=1167 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拱"
char id=22434 x=1189 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="垢"
char id=22815 x=1211 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="够"
char id=22993 x=1233 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="姑"
char id=40723 x=1255 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鼓"
char id=21476 x=1277 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="古"
char id=25925 x=1299 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="故"
char id=23521 x=1321 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="寡"
char id=35074 x=1343 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="褂"
char id=24618 x=1365 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="怪"
char id=31649 x=1387 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="管"
char id=32592 x=1409 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="罐"
char id=24815 x=1431 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惯"
char id=24191 x=1453 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="广"
char id=29808 x=1475 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瑰"
char id=35268 x=1497 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="规"
char id=36712 x=1519 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="轨"
char id=39740 x=1541 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="鬼"
char id=35809 x=1563 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="诡"
char id=30328 x=1585 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="癸"
char id=36330 x=1607 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="跪"
char id=36149 x=1629 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="贵"
char id=36746 x=1651 y=68 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="辊"
char id=28378 x=1673 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="滚"
char id=26829 x=1695 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="棍"
char id=37101 x=1717 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="郭"
char id=35065 x=1739 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="裹"
char id=39608 x=1761 y=68 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="骸"
char id=23401 x=1783 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="孩"
char id=28023 x=1805 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="海"
char id=27686 x=1827 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="氦"
char id=39559 x=1849 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="骇"
char id=37219 x=1871 y=68 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="酣"
char id=21547 x=1893 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="含"
char id=23506 x=1915 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="寒"
char id=25022 x=1937 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="憾"
char id=24717 x=1959 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="悍"
char id=22831 x=1981 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="夯"
char id=26477 x=2003 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="杭"
char id=33322 x=2025 y=68 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="航"
char id=32791 x=1 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="耗"
char id=28009 x=23 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="浩"
char id=33655 x=45 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="荷"
char id=26680 x=67 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="核"
char id=21512 x=89 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="合"
char id=35977 x=111 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="貉"
char id=36203 x=133 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赫"
char id=30165 x=155 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痕"
char id=24456 x=177 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="很"
char id=24680 x=199 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="恨"
char id=24658 x=221 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="恒"
char id=36720 x=243 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="轰"
char id=28888 x=265 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="烘"
char id=27946 x=287 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="洪"
char id=23439 x=309 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="宏"
char id=20399 x=331 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="侯"
char id=29492 x=353 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="猴"
char id=34382 x=375 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="虎"
char id=33457 x=397 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="花"
char id=24576 x=419 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="怀"
char id=28142 x=441 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="淮"
char id=27426 x=463 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="欢"
char id=32531 x=485 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缓"
char id=25442 x=507 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="换"
char id=30186 x=529 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痪"
char id=35938 x=551 y=90 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="豢"
char id=28949 x=573 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="焕"
char id=28067 x=595 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="涣"
char id=33618 x=617 y=90 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="荒"
char id=24908 x=639 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="慌"
char id=31783 x=661 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="簧"
char id=24822 x=683 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惶"
char id=24653 x=705 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="恍"
char id=35854 x=727 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谎"
char id=28784 x=749 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="灰"
char id=25381 x=771 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挥"
char id=36745 x=793 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="辉"
char id=24674 x=815 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="恢"
char id=24724 x=837 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="悔"
char id=21321 x=859 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="卉"
char id=36159 x=881 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="贿"
char id=28905 x=903 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="烩"
char id=35826 x=925 y=90 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="诲"
char id=32472 x=947 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绘"
char id=33636 x=969 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="荤"
char id=23130 x=991 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="婚"
char id=39746 x=1013 y=90 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="魂"
char id=35905 x=1035 y=90 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="豁"
char id=20249 x=1057 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="伙"
char id=25110 x=1079 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="或"
char id=20987 x=1101 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="击"
char id=22334 x=1123 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="圾"
char id=26426 x=1145 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="机"
char id=31637 x=1167 y=90 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="箕"
